id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_channel_rnp_user_sales,mail.group.rnp.user_sales,crm_livechat.model_mail_channel,pn_user.group_cust_sale_user,1,1,1,1
access mail_channel_rnp_partner_user_sales,mail.channel.rnp.partner.user_sales,im_livechat.model_mail_channel_partner,pn_user.group_cust_sale_user,1,1,1,1
access_mail_alias_user_sales,mail.alias.user_sales,hr.model_mail_alias,pn_user.group_cust_sale_user,1,1,1,1
access_mail_message_subtype_user_sales,mail.message.subtype.user_sales,mail.model_mail_message_subtype,pn_user.group_cust_sale_user,1,1,1,1
access_mail_tracking_value_user_sales,mail.tracking.value.user_sales,mail.model_mail_tracking_value,pn_user.group_cust_sale_user,0,0,0,0
access_mail_shortcode_sales,mail.shortcode_sales,mail.model_mail_shortcode,pn_user.group_cust_sale_user,1,1,1,1
access_mail_test_user_sales,mail.test.all_sales,mail.model_mail_test,pn_user.group_cust_sale_user,1,1,1,1
access_mail_test_simple_sales,mail.test.simple.all_sales,mail.model_mail_test_simple,pn_user.group_cust_sale_user,1,1,1,1
access_mail_activity_user_sales,mail.activity.user_sales,calendar.model_mail_activity,pn_user.group_cust_sale_user,1,1,1,1
access_mail_activity_type_user_sales,mail.activity.type.user_sales,calendar.model_mail_activity_type,pn_user.group_cust_sale_user,1,1,1,1
access_product_uom_categ_user_sales,product.uom.categ.user_sales,point_of_sale.model_product_uom_categ,pn_user.group_cust_sale_user,1,0,0,0
access_product_uom_user_sales,product.uom.user_sales,point_of_sale.model_product_uom,pn_user.group_cust_sale_user,1,0,0,0
access_product_category_user_sales,product.category.user_sales,purchase.model_product_category,pn_user.group_cust_sale_user,1,0,0,0
access_product_template_user_sales,product.template.user_sales,account_asset.model_product_template,pn_user.group_cust_sale_user,1,0,0,0
access_product_packaging_user_sales,product.packaging.user_sales,delivery.model_product_packaging,pn_user.group_cust_sale_user,1,0,0,0
access_product_supplierinfo_user_sales,product.supplierinfo.user_sales,product.model_product_supplierinfo,pn_user.group_cust_sale_user,1,0,0,0
access_product_pricelist_user_sales,product.pricelist.user_sales,sale.model_product_pricelist,pn_user.group_cust_sale_user,1,0,0,0
access_product_pricelist_item_user_sales,product.pricelist.item.user_sales,product.model_product_pricelist_item,pn_user.group_cust_sale_user,1,0,0,0
access_product_product_employee_sales,product.product employee_sales,product_margin.model_product_product,pn_user.group_cust_sale_user,1,0,0,0
access_product_price_history_employee_sales,prices.history employee_sales,product.model_product_price_history,pn_user.group_cust_sale_user,1,0,0,0
access_product_attribute_sales,product.attribute_sales,product.model_product_attribute,pn_user.group_cust_sale_user,1,0,0,0
access_product_attribute_value_sales,product.attribute value_sales,product.model_product_attribute_value,pn_user.group_cust_sale_user,1,0,0,0
access_product_attribute_price_sales,product.attribute price_sales,product.model_product_attribute_price,pn_user.group_cust_sale_user,1,0,0,0
access_product_attribute_line_sales,product.attribute line_sales,product.model_product_attribute_line,pn_user.group_cust_sale_user,1,0,0,0
access_account_tax_internal_user_sales,account.tax internal user_sales,account_cash_basis_base_account.model_account_tax,pn_user.group_cust_sale_user,1,0,0,0
access_account_account_user_sales,account.account user_sales,account.model_account_account,pn_user.group_cust_sale_user,1,0,0,0
access_account_analytic_account_sales,account.analytic.account_sales,project.model_account_analytic_account,pn_user.group_cust_sale_user,1,0,0,0
access_account_invoice_user_sales,account.invoice.line user_sales,account_asset.model_account_invoice_line,pn_user.group_cust_sale_user,1,0,0,0
access_account_payment_term_partner_manager_sales,account.payment.term partner manager_sales,account.model_account_payment_term,pn_user.group_cust_sale_user,1,0,0,0
access_account_payment_term_line_partner_manager_sales,account.payment.term.line partner manager_sales,account.model_account_payment_term_line,pn_user.group_cust_sale_user,1,0,0,0
access_account_fiscal_position_sales,account.fiscal.position all_sales,account.model_account_fiscal_position,pn_user.group_cust_sale_user,1,0,0,0
access_account_fiscal_position_tax_sales,account.fiscal.position.tax all_sales,account.model_account_fiscal_position_tax,pn_user.group_cust_sale_user,1,0,0,0
access_account_fiscal_position_account_sales,account.fiscal.position all_sales,account.model_account_fiscal_position_account,pn_user.group_cust_sale_user,1,0,0,0
access_account_tax_group_internal_user_sales,account.tax.group internal user_sales,account.model_account_tax_group,pn_user.group_cust_sale_user,1,0,0,0
payment_transaction_user_sales,payment.transaction.user_sales,payment_transfer.model_payment_transaction,pn_user.group_cust_sale_user,1,1,1,0
payment_method_user_sales,payment.token.user_sales,payment.model_payment_token,pn_user.group_cust_sale_user,1,1,1,1
payment_icon_user_sales,payment.icon.user_sales,payment.model_payment_icon,pn_user.group_cust_sale_user,1,1,1,0
access_crm_team_sales,crm.team_sales,sale_crm.model_crm_team,pn_user.group_cust_sale_user,1,0,0,0
access_barcode_nomenclature_user_sales,barcode.nomenclature.user_sales,barcodes.model_barcode_nomenclature,pn_user.group_cust_sale_user,1,0,0,0
access_barcode_rule_user_sales,barcode.rule.user_sales,point_of_sale.model_barcode_rule,pn_user.group_cust_sale_user,1,0,0,0
access_procurement_group_sales,procurement.group_sales,purchase.model_procurement_group,pn_user.group_cust_sale_user,1,1,1,0
access_procurement_rule_sales,procurement.rule_sales,stock_dropshipping.model_procurement_rule,pn_user.group_cust_sale_user,1,1,1,0
access_stock_warehouse_user_sales,stock.warehouse.user_sales,purchase.model_stock_warehouse,pn_user.group_cust_sale_user,1,0,0,0
access_stock_location_user_sales,stock.location.user_sales,stock_account.model_stock_location,pn_user.group_cust_sale_user,1,0,0,0
access_stock_picking_type_all_sales,stock.picking.type all users_sales,stock.model_stock_picking_type,pn_user.group_cust_sale_user,1,0,0,0
access_stock_quant_all_sales,stock.quant all users_sales,stock.model_stock_quant,pn_user.group_cust_sale_user,1,0,0,0
access_stock_quant_package_all_sales,stock.quant.package all users_sales,delivery.model_stock_quant_package,pn_user.group_cust_sale_user,1,0,0,0
access_stock_location_path_internal_user_sales,stock location path internal user_sales,stock.model_stock_location_path,pn_user.group_cust_sale_user,1,0,0,0
access_stock_location_route_sales,stock.location.route_sales,sale_stock.model_stock_location_route,pn_user.group_cust_sale_user,1,0,0,0
access_procurement_rule_internal_sales,procurement.rule.flow internal_sales,stock_dropshipping.model_procurement_rule,pn_user.group_cust_sale_user,1,0,0,0
access_stock_move_line_all_sales,stock.move.line all users_sales,delivery.model_stock_move_line,pn_user.group_cust_sale_user,1,1,1,1
access_product_putaway_all_sales,product.putaway all users_sales,stock.model_product_putaway,pn_user.group_cust_sale_user,1,0,0,0
access_stock_removal_all_sales,product.removal all users_sales,stock.model_product_removal,pn_user.group_cust_sale_user,1,0,0,0
access_resource_calendar_user_sales,resource.calendar.user_sales,resource.model_resource_calendar,pn_user.group_cust_sale_user,1,0,0,0
access_resource_calendar_attendance_user_sales,resource.calendar.attendance.user_sales,resource.model_resource_calendar_attendance,pn_user.group_cust_sale_user,1,0,0,0
access_resource_resource_all_sales,resource.resource all_sales,resource.model_resource_resource,pn_user.group_cust_sale_user,1,0,0,0
access_resource_calendar_leaves_user_sales,resource.calendar.leaves_sales,resource.model_resource_calendar_leaves,pn_user.group_cust_sale_user,1,1,1,1
access_resource_test_all_sales,resource.test.all_sales,resource.model_resource_test,pn_user.group_cust_sale_user,1,1,1,1
access_utm_campaign_user_sales,access_utm_campaign_user_sales,utm.model_utm_campaign,pn_user.group_cust_sale_user,1,1,1,0
access_utm_medium_user_sales,access_utm_medium_user_sales,utm.model_utm_medium,pn_user.group_cust_sale_user,1,1,1,0
access_utm_source_user_sales,access_utm_source_user_sales,utm.model_utm_source,pn_user.group_cust_sale_user,1,1,1,0
access_calendar_attendee_employee_sales,calendar.attendee_employee_sales,google_calendar.model_calendar_attendee,pn_user.group_cust_sale_user,1,1,1,1
access_calendar_alarm_sales,calendar.alarm_sales,calendar_sms.model_calendar_alarm,pn_user.group_cust_sale_user,1,1,1,1
access_calendar_event_all_employee_sales,calendar.event_all_employee_sales,google_calendar.model_calendar_event,pn_user.group_cust_sale_user,1,1,1,1
access_calendar_event_type_all_sales,calendar.event.type.all_sales,calendar.model_calendar_event_type,pn_user.group_cust_sale_user,1,0,0,0
access_calendar_alarm_manager_sales,access_calendar_alarm_manager_sales,calendar_sms.model_calendar_alarm_manager,pn_user.group_cust_sale_user,1,1,1,1
access_calendar_contacts_all_sales,access_calendar_contacts_all_sales,calendar.model_calendar_contacts,pn_user.group_cust_sale_user,1,1,1,1
access_crm_lead_tag_sales,crm_lead_tag_sales,crm.model_crm_lead_tag,pn_user.group_cust_sale_user,1,0,0,0
access_crm_lost_reason_user_sales,crm.lost.reason.user_sales,crm.model_crm_lost_reason,pn_user.group_cust_sale_user,1,0,0,0
access_crm_activity_report_user_sales,crm.activity.report.user_sales,crm.model_crm_activity_report,pn_user.group_cust_sale_user,1,0,0,0
access_hr_employee_category_emp_sales,hr.employee.category.emp_sales,hr.model_hr_employee_category,pn_user.group_cust_sale_user,1,0,0,0
access_hr_employee_system_user_sales,hr.employee system user_sales,hr_gamification.model_hr_employee,pn_user.group_cust_sale_user,1,0,0,0
access_hr_expense_employee_sales,hr.expense.employee_sales,hr_expense.model_hr_expense,pn_user.group_cust_sale_user,1,1,1,1
access_hr_expense_sheet_employee_sales,hr.expense.sheet.employee_sales,hr_expense.model_hr_expense_sheet,pn_user.group_cust_sale_user,1,1,1,1
access_account_journal_employee_sales,account.journal.employee_sales,account_3way_match.model_account_journal,pn_user.group_cust_sale_user,1,0,0,0
access_sale_order_employee_sales,sale.order.employee.expense_sales,pn_sale.model_sale_order,pn_user.group_cust_sale_user,1,1,1,1
access_budget_sales,crossovered.budget.lines manager_sales,account_budget.model_crossovered_budget_lines,pn_user.group_cust_sale_user,1,1,1,0
access_project_task_type_user_sales,project.task.type.user_sales,rating_project.model_project_task_type,pn_user.group_cust_sale_user,1,0,0,0
access_task_on_partner_sales,project.task on partners_sales,project.model_project_task,pn_user.group_cust_sale_user,1,0,0,0
access_project_user_sales,project.project on partners_sales,rating_project.model_project_project,pn_user.group_cust_sale_user,1,0,0,0
goal_employee_sales,Goal Employee_sales,gamification.model_gamification_goal,pn_user.group_cust_sale_user,1,1,0,0
goal_definition_employee_sales,Goal Definition Employee_sales,gamification.model_gamification_goal_definition,pn_user.group_cust_sale_user,1,0,0,0
challenge_employee_sales,Goal Challenge Employee_sales,website_forum.model_gamification_challenge,pn_user.group_cust_sale_user,1,0,0,0
challenge_line_employee_sales,Challenge Line Employee_sales,gamification.model_gamification_challenge_line,pn_user.group_cust_sale_user,1,0,0,0
badge_employee_sales,Badge Employee_sales,website_forum.model_gamification_badge,pn_user.group_cust_sale_user,1,0,0,0
badge_user_employee_sales,Badge-user Employee_sales,website_forum.model_gamification_badge_user,pn_user.group_cust_sale_user,1,1,1,0
access_forum_post_user_sales,forum.post.user_sales,website_forum_doc.model_forum_post,pn_user.group_cust_sale_user,1,1,1,1
access_forum_post_vote_user_sales,forum.post.vote.user_sales,website_forum.model_forum_post_vote,pn_user.group_cust_sale_user,1,1,1,1
access_forum_post_reason_user_sales,forum.post.reason.user_sales,website_forum.model_forum_post_reason,pn_user.group_cust_sale_user,1,1,1,1
access_forum_tag_user_sales,forum.tag.user_sales,website_forum.model_forum_tag,pn_user.group_cust_sale_user,1,1,1,1
access_slide_slide_user_sales,slide.slide.user_sales,website_slides.model_slide_slide,pn_user.group_cust_sale_user,1,1,1,1
access_slide_tag_user_sales,slide.tag.user_sales,website_slides.model_slide_tag,pn_user.group_cust_sale_user,1,1,1,1
access_slide_channel_user_sales,slide.channel.user_sales,website_slides.model_slide_channel,pn_user.group_cust_sale_user,1,1,1,1
access_slide_category_user_sales,slide.category.user_sales,website_slides.model_slide_category,pn_user.group_cust_sale_user,1,1,1,1
access_slide_embed_user_sales,slide.embed.user_sales,website_slides.model_slide_embed,pn_user.group_cust_sale_user,1,1,1,1
access_rating_user_sales,rating.rating.user_sales,website_rating.model_rating_rating,pn_user.group_cust_sale_user,1,1,1,0
access_note_stage_sales,note.stage_sales,note.model_note_stage,pn_user.group_cust_sale_user,1,1,1,1
access_note_note_sales,note.note_sales,note.model_note_note,pn_user.group_cust_sale_user,1,1,1,1
access_note_tag_sales,note.tag_sales,note.model_note_tag,pn_user.group_cust_sale_user,1,1,1,1
link_tracker.access_link_tracker_user_sales,link.tracker_sales,mass_mailing.model_link_tracker,pn_user.group_cust_sale_user,1,0,0,0
access_link_tracker_code_user_sales,link.tracker.code_sales,link_tracker.model_link_tracker_code,pn_user.group_cust_sale_user,1,0,0,0
access_link_tracker_click_user_sales,link.tracker.click_sales,mass_mailing.model_link_tracker_click,pn_user.group_cust_sale_user,1,0,0,0
access_mail_mail_statistics_user_sales,mail.mail.statistics_sales,mass_mailing.model_mail_mail_statistics,pn_user.group_cust_sale_user,1,1,1,1
users_documentation_toc_sales,forum.documentation.toc_sales,website_forum_doc.model_forum_documentation_toc,pn_user.group_cust_sale_user,1,1,1,1
users_documentation_stage_sales,forum.documentation.stage_sales,website_forum_doc.model_forum_documentation_stage,pn_user.group_cust_sale_user,1,1,1,1
access_stock_picking_user_sales,stock.picking user_sales,delivery.model_stock_picking,pn_user.group_cust_sale_user,1,1,1,1
access_stock_picking_type_user_sales,stock.picking.type user_sales,stock.model_stock_picking_type,pn_user.group_cust_sale_user,1,0,0,0
access_stock_production_lot_user_sales,stock.production.lot user_sales,stock.model_stock_production_lot,pn_user.group_cust_sale_user,1,1,1,1
access_stock_move_user_sales,stock.move user_sales,stock_landed_costs.model_stock_move,pn_user.group_cust_sale_user,1,1,1,0
access_stock_inventory_user_sales,stock.inventory user_sales,stock_account.model_stock_inventory,pn_user.group_cust_sale_user,1,1,1,0
access_stock_inventory_line_user_sales,stock.inventory.line user_sales,stock.model_stock_inventory_line,pn_user.group_cust_sale_user,1,1,1,0
access_product_product_stock_user_sales,product_product_stock_user_sales,product_margin.model_product_product,pn_user.group_cust_sale_user,1,0,0,0
access_product_template_stock_user_sales,product.template stock user_sales,account_asset.model_product_template,pn_user.group_cust_sale_user,1,0,0,0
access_stock_warehouse_orderpoint_sales,stock.warehouse.orderpoint_sales,purchase.model_stock_warehouse_orderpoint,pn_user.group_cust_sale_user,1,0,0,0
access_stock_quant_user_sales,stock.quant user_sales,stock.model_stock_quant,pn_user.group_cust_sale_user,1,0,0,0
access_stock_quant_package_stock_user_sales,stock.quant.package stock user_sales,delivery.model_stock_quant_package,pn_user.group_cust_sale_user,1,1,1,1
access_procurement_rule_user_sales,procurement_rule user_sales,stock_dropshipping.model_procurement_rule,pn_user.group_cust_sale_user,1,0,0,0
access_stock_location_path_user_sales,stock location path user_sales,stock.model_stock_location_path,pn_user.group_cust_sale_user,1,0,0,0
access_stock_location_path_stock_user_sales,stock.location.path stock user_sales,stock.model_stock_location_path,pn_user.group_cust_sale_user,1,1,1,1
access_stock_move_line_user_sales,stock.move.line user_sales,delivery.model_stock_move_line,pn_user.group_cust_sale_user,1,1,1,1
access_stock_fixed_putaway_user_sales,stock_fixed_putaway_strat user_sales,stock.model_stock_fixed_putaway_strat,pn_user.group_cust_sale_user,1,0,0,0
access_product_price_history_stock_user_sales,prices.history stock user_sales,product.model_product_price_history,pn_user.group_cust_sale_user,1,0,0,0
access_barcode_nomenclature_stock_user_sales,barcode.nomenclature.stock.user_sales,barcodes.model_barcode_nomenclature,pn_user.group_cust_sale_user,1,0,0,0
access_barcode_rule_stock_user_sales,barcode.rule.stock.user_sales,point_of_sale.model_barcode_rule,pn_user.group_cust_sale_user,1,0,0,0
access_stock_forecast_user_sales,report.stock.forecast.user_sales,stock.model_report_stock_forecast,pn_user.group_cust_sale_user,1,0,0,0
access_stock_scrap_user_sales,stock.scrap.user_sales,stock.model_stock_scrap,pn_user.group_cust_sale_user,1,1,1,0
stock_access_account_invoice_user_sales,account.invoice stock user_sales,efaktur.model_account_invoice,pn_user.group_cust_sale_user,1,1,1,0
stock_access_account_invoice_line_user_sales,account.invoice.line stock user_sales,account_asset.model_account_invoice_line,pn_user.group_cust_sale_user,1,1,1,0
stock_access_account_invoice_tax_user_sales,account.invoice.tax stock user_sales,account.model_account_invoice_tax,pn_user.group_cust_sale_user,1,1,1,0
sale_access_sale_order_line_stock_worker_sales,sale.order.line stock worker_sales,sale_order_dates.model_sale_order_line,pn_user.group_cust_sale_user,1,1,1,1
access_purchase_order_stock_worker_sales,purchase.order_sales,pn_purchase.model_purchase_order,pn_user.group_cust_sale_user,1,0,0,0
access_purchase_order_line_stock_worker_sales,purchase.order.line_sales,stock_dropshipping.model_purchase_order_line,pn_user.group_cust_sale_user,1,0,0,0
access_pos_order_stock_worker_sales,pos.order stock_worker_sales,point_of_sale.model_pos_order,pn_user.group_cust_sale_user,1,0,0,0
access_delivery_carrier_stock_user_sales,delivery.carrier stock_user_sales,delivery.model_delivery_carrier,pn_user.group_cust_sale_user,1,0,0,0
access_ir_filter_user_sales,ir.filters all_sales,base.model_ir_filters,pn_user.group_cust_sale_user,1,1,1,1
access_mrp_production_cust_sales,mrp_production cust_sales,mrp.model_mrp_production,pn_user.group_cust_sale_user,1,1,1,1
access_mrp_bom_cust_sales,mrp_bom cust_sales,mrp.model_mrp_bom,pn_user.group_cust_sale_user,1,0,0,0
access_quality_check_cust_sales,quality_check cust_sales,quality.model_quality_check,pn_user.group_cust_sale_user,1,1,1,1
access_quality_alert_cust_sales,quality.alert cust_sales,quality.model_quality_alert,pn_user.group_cust_sale_user,1,1,1,1
access_inter_company_transfer_line_sales,inter_company_transfer_line cust_sales,intercompany_transaction_ept.model_inter_company_transfer_line,pn_user.group_cust_sale_user,1,1,1,1
access_inter_company_transfer_sales,inter_company_transfer cust_sales,intercompany_transaction_ept.model_inter_company_transfer,pn_user.group_cust_sale_user,1,1,1,1
access_sale_layout_category_sales,sale_layout_category cust_sales,sale.model_sale_layout_category,pn_user.group_cust_sale_user,1,0,0,0
access_sale_coupon_sales,sale_coupon cust_sales,sale_coupon.model_sale_coupon,pn_user.group_cust_sale_user,1,0,0,0
access_sale_coupon_program_sales,sale_coupon_program cust_sales,sale_coupon.model_sale_coupon_program,pn_user.group_cust_sale_user,1,0,0,0
